MunicipCode,pan.vote.09,marginality.06,PAN.governor.06,PAN.visits.06,competitive.district
14110,0.448,-1.179,1,0,0
14111,0.582,-0.851,1,0,0
14112,0.46,-0.738,1,0,0
14113,0.232,-0.418,1,0,1
14114,0.277,-1.037,1,0,1
14115,0.467,0.145,1,0,0
14116,0.308,-1.057,1,0,1
14117,0.397,-0.489,1,0,1
14118,0.623,-0.845,1,0,0
14119,0.328,-0.893,1,0,1
14120,0.361,-1.882,1,0,1
14121,0.353,-1.229,1,0,1
14122,0.447,0.272,1,0,0
14123,0.396,-0.431,1,0,1
14124,0.435,-0.919,1,0,0
15001,0.352,0.248,0,0,1
15002,0.086,-1.391,0,0,1
15003,0.166,0.121,0,0,1
15004,0.54,0.096,0,0,0
15005,0.124,-0.12,0,0,1
15006,0.187,-1.288,0,0,1
15007,0.076,0.35,0,0,1
15008,0.024,0.482,0,0,1
15009,0.097,-1.171,0,1,1
15010,0.407,-1.188,0,0,0
15011,0.068,-1.024,0,0,1
15012,0.258,-1.111,0,1,1
15013,0.346,-1.791,0,0,1
15014,0.264,-0.74,0,0,1
15015,0.143,-0.652,0,0,1
15016,0.31,-0.644,0,0,1
15017,0.148,-0.773,0,0,1
15018,0.297,-1.011,0,0,1
15019,0.172,-1.325,0,0,1
15020,0.172,-2.098,0,1,1
15021,0.356,-0.051,0,0,1
15022,0.23,-1.335,0,0,1
15023,0.219,-1.309,0,0,1
15024,0.236,-1.881,0,0,1
15025,0.066,-1.195,0,0,1
15026,0.362,-0.009,0,0,1
15027,0.181,-1.411,0,0,1
15028,0.078,-1.158,0,0,1
15029,0.052,-1.29,0,0,1
15030,0.151,-1.519,0,0,1
15031,0.077,-1.161,0,0,1
15032,0.049,0.701,0,0,1
15033,0.13,-1.606,0,0,1
15034,0.148,-0.372,0,0,1
15035,0.365,-1.452,0,0,1
15036,0.292,-0.826,0,0,1
15037,0.33,-1.622,0,0,1
15038,0.077,-0.552,0,0,1
15039,0.159,-1.59,0,0,1
15040,0.162,-0.566,0,0,1
15041,0.172,0.286,0,0,1
15042,0.258,-0.194,0,0,1
15043,0.172,-0.872,0,0,1
15044,0.203,-1.898,0,0,1
15045,0.14,-0.372,0,0,1
15046,0.177,-0.831,0,0,1
15047,0.083,-0.028,0,0,1
15048,0.338,-0.712,0,0,1
15049,0.123,-0.495,0,0,1
15050,0.11,-0.947,0,0,1
15051,0.183,-1.247,0,0,1
15052,0.285,-0.191,0,0,1
15053,0.2,-1.421,0,0,1
15054,0.268,-2,0,1,1
15055,0.207,-1.328,0,0,1
15056,0.066,0.48,0,0,1
15057,0.326,-1.688,0,5,1
15058,0.107,-1.721,0,1,1
15059,0.24,-1.064,0,0,1
15060,0.152,-1.426,0,0,1
15061,0.418,-0.746,0,0,0
15062,0.17,-1.317,0,0,1
15063,0.077,-0.082,0,0,1
15064,0.393,-0.26,0,0,1
15065,0.241,-0.765,0,0,1
15066,0.098,0.256,0,0,1
15067,0.116,-0.551,0,0,1
15068,0.126,-1.057,0,0,1
15069,0.229,-1.159,0,0,1
15070,0.065,-1.378,0,0,1
15071,0.153,-0.714,0,0,1
15072,0.152,-1.267,0,0,1
15073,0.217,-1.31,0,0,1
15074,0.358,0.603,0,0,1
15075,0.254,-1.067,0,1,1
15076,0.365,-1.323,0,0,1
15077,0.096,0.044,0,0,1
15078,0.104,-0.326,0,0,1
15079,0.492,-0.494,0,0,0
15080,0.448,0.787,0,1,0
15081,0.39,-1.676,0,1,1
15082,0.073,-0.101,0,0,1
15083,0.08,-1.172,0,0,1
15084,0.323,-0.882,0,0,1
15085,0.218,-0.091,0,0,1
15086,0.28,0.345,0,0,1
15087,0.182,0.061,0,0,1
15088,0.159,-0.82,0,0,1
15089,0.129,-1.08,0,0,1
15090,0.12,-0.901,0,0,1
15091,0.186,-1.455,0,1,1
15092,0.22,-1.25,0,0,1
15093,0.068,-1.005,0,0,1
15094,0.096,-0.877,0,0,1
15095,0.356,-1.478,0,0,1
15096,0.419,-1.321,0,0,0
15097,0.357,0.154,0,0,1
15098,0.184,-1.035,0,0,1
15099,0.066,-1.535,0,0,1
15100,0.081,-1.173,0,0,1
15101,0.267,-0.992,0,0,1
15102,0.371,-0.241,0,0,1
15103,0.127,-1.492,0,0,1
15104,0.349,-1.785,0,1,1
15105,0.01,0.59,0,0,1
15106,0.297,-1.641,0,3,1
15107,0.276,-0.891,0,0,1
15108,0.148,-1.642,0,0,1
15109,0.118,-1.759,0,1,1
15110,0.125,-0.807,0,1,1
15111,0.156,0.593,0,1,1
15112,0.231,-0.05,0,0,1
15113,0.229,-0.213,0,0,1
15114,0.297,0.839,0,0,1
15115,0.183,-1.044,0,0,1
15116,0.168,-0.396,0,0,1
15117,0.247,0.589,0,0,1
15118,0.336,-1.005,0,1,1
15119,0.327,0.465,0,0,1
15120,0.464,-1.301,0,0,0
15121,0.288,-1.981,0,2,1
15122,0.048,-1.238,0,1,1
15123,0.268,0.371,0,0,1
15124,0.261,0.955,0,0,1
15125,0.145,-1.311,0,0,1
16001,0.025,-0.062,0,0,1
16002,0.252,0.084,0,0,1
16003,0.091,-0.497,0,0,1
16004,0.195,-0.272,0,0,1
16005,0.015,-0.107,0,0,1
16006,0.369,-0.677,0,0,1
16007,0.02,0.198,0,0,1
16008,0.091,1.637,0,0,1
16009,0.515,-0.033,0,0,0
16010,0.091,0.293,0,0,1
16011,0.006,-0.546,0,0,1
16012,0.708,-0.257,0,0,0
16013,0.138,0.874,0,0,1
16014,0.139,-0.437,0,0,1
16015,0.23,0.172,0,0,1
16016,0.065,-0.108,0,0,1
16017,0.435,0.175,0,0,0
16018,0.041,-0.177,0,0,1
16019,0.266,-0.563,0,0,1
16020,0.401,-0.508,0,0,0
16021,0.062,0.573,0,0,1
16022,0.236,-0.175,0,1,1
16023,0.109,-0.645,0,0,1
16024,0.099,-0.266,0,0,1
16025,0.31,-0.036,0,1,1
16026,0.034,0.909,0,0,1
16027,0.032,0.205,0,0,1
16028,0.08,-0.577,0,0,1
16029,0.067,1.135,0,0,1
16030,0.05,-0.475,0,0,1
16031,0.299,0.332,0,0,1
16032,0.136,-0.121,0,0,1
16033,0.195,-0.253,0,0,1
16034,1.863,-0.42,0,1,0
16035,0.26,0.461,0,0,1
16036,0.08,-0.632,0,0,1
16037,0.013,-0.095,0,0,1
16038,0.054,0.17,0,0,1
16039,0.042,0.025,0,0,1
16040,0.161,-0.267,0,0,1
16041,0.041,-0.117,0,0,1
16042,0.186,-0.312,0,0,1
16043,0.162,-0.971,0,0,1
16044,0.084,-0.4,0,0,1
16045,0.381,-1.162,0,0,1
16046,0.109,-0.052,0,0,1
16047,0.101,0.122,0,0,1
16048,0.054,-0.246,0,0,1
16049,0.225,0.728,0,0,1
16050,1.803,-0.263,0,0,0
16051,0.174,-1.26,0,0,1
16052,1.614,-1.282,0,0,0
16053,5.589,-1.633,0,3,0
16054,0.209,-0.195,0,0,1
16055,0.006,-0.39,0,0,1
16056,0.122,0.384,0,0,1
16057,0.028,1.164,0,0,1
16058,0.188,-0.718,0,0,1
16059,0.006,0.284,0,0,1
16060,0.155,-0.383,0,0,1
16061,0.113,0.396,0,0,1
16062,0.509,-0.382,0,0,0
16063,0.074,-0.212,0,0,1
16064,0.291,0.047,0,0,1
16065,0.044,-0.239,0,0,1
16066,0.236,-0.75,0,0,1
16067,0.144,-0.182,0,0,1
16068,0.795,-0.819,0,0,0
16069,2.194,-1.317,0,1,0
16070,0.347,-1.097,0,0,1
16071,2.388,-0.512,0,1,0
16072,0.084,-0.505,0,0,1
16073,0.928,-0.38,0,0,0
16074,0.098,-0.449,0,0,1
16075,2.112,-0.709,0,0,0
16076,2.177,-1.139,0,0,0
16077,0.022,0.301,0,0,1
16078,0.192,-0.405,0,0,1
16079,0.253,-0.043,0,0,1
16080,0.273,0.116,0,0,1
16081,0.058,1.144,0,0,1
16082,1.371,-0.259,0,0,0
16083,0.385,0.104,0,0,1
16084,0.555,-0.168,0,0,0
16085,1.395,-0.508,0,0,0
16086,0.297,-0.69,0,0,1
16087,0.104,-0.585,0,0,1
16088,0.558,-0.635,0,0,0
16089,0.463,-0.467,0,0,0
16090,0.083,-0.382,0,0,1
16091,0.479,-0.575,0,0,0
16092,0.054,0.998,0,0,1
16093,0.224,0.204,0,0,1
16094,0.155,-0.216,0,0,1
16095,0.092,-0.653,0,0,1
16096,0.017,0.984,0,0,1
16097,0.151,0.97,0,0,1
16098,0.249,-0.243,0,0,1
16099,0.165,0.989,0,0,1
16100,0.167,-0.088,0,0,1
16101,0.071,1.587,0,0,1
16102,8.805,-1.173,0,1,0
16103,0.175,-0.692,0,0,1
16104,0.177,-0.246,0,0,1
16105,0.119,-0.757,0,0,1
16106,0.739,-0.829,0,0,0
16107,0.137,-1.17,0,0,1
16108,5.985,-1.162,0,2,0
16109,0.023,-0.405,0,0,1
16110,0.558,-0.423,0,0,0
16111,0.16,-0.109,0,0,1
16112,2.914,-0.493,0,1,0
16113,0.03,-0.471,0,0,1
17001,0.097,-0.73,1,0,1
17002,0.107,-0.804,1,0,1
17003,0.237,-0.346,1,0,1
17004,0.27,-0.743,1,1,1
17005,0.05,-0.403,1,0,1
17006,0.193,-1.425,1,2,1
17007,0.234,-1.869,1,1,1
17008,0.199,-1.324,1,0,1
17009,0.261,-0.995,1,0,1
17010,0.321,-0.43,1,0,1
17011,0.223,-1.712,1,1,1
17012,0.171,-1.24,1,0,1
17013,0.254,-0.6,1,0,1
17014,0.221,-0.725,1,0,1
17015,0.192,-0.524,1,0,1
17016,0.176,-0.375,1,0,1
17017,0.135,-0.817,1,0,1
17018,0.177,-1.204,1,1,1
17019,0.199,-0.426,1,0,1
17020,0.143,-1.049,1,0,1
17021,0.125,-0.686,1,0,1
17022,0.193,-0.532,1,0,1
17023,0.306,0.02,1,0,1
17024,0.172,-0.955,1,0,1
17025,0.143,-0.83,1,0,1
17026,0.226,-0.758,1,0,1
17027,0.067,-0.321,1,0,1
17028,0.219,-1.002,1,0,1
17029,0.172,-1.252,1,0,1
17030,0.226,-0.77,1,0,1
17031,0.142,-1.586,1,0,1
17032,0.156,-0.384,1,0,1
17033,0.25,-0.38,1,0,1
18001,0.11,-0.709,0,0,1
18002,0.471,-0.937,0,0,0
18003,0.498,-0.589,0,0,0
18004,0.491,-0.877,0,0,0
18005,0.018,1.293,0,0,1
18006,0.536,-1.223,0,0,0
18007,0.439,-0.333,0,0,0
18008,0.368,-1.345,0,0,1
18009,0.203,3.251,0,0,1
18010,0.141,-0.168,0,0,1
18011,0.258,-0.328,0,0,1
18012,0.398,-0.65,0,0,1
18013,0.552,-0.683,0,0,0
18014,0.392,-0.381,0,0,1
18015,0.086,-0.56,0,0,1
18016,0.097,-0.721,0,0,1
18017,0.056,-1.665,0,1,1
18018,0.276,-0.958,0,0,1
18019,0.583,1.522,0,0,0
18020,0.375,-1.268,0,0,1
19001,0.212,-1.161,0,0,1
19002,0.452,-1.095,0,0,0
19003,0.47,-0.941,0,0,0
19004,0.305,-1.536,0,0,1
19005,0.573,-1.253,0,0,0
19006,0.318,-1.94,0,0,1
19007,0.403,0.304,0,0,0
19008,0.425,-1.01,0,0,0
19009,0.337,-1.661,0,0,1
19010,0.24,-1.546,0,0,1
19011,0.389,-1.399,0,0,1
19012,0.31,-1.598,0,0,1
19013,0.245,-1.127,0,0,1
19014,0.499,0.053,0,0,0
19015,0.515,-0.733,0,0,0
19016,0.328,-0.677,0,0,1
19017,0.374,-0.268,0,0,1
19018,0.296,-1.232,0,0,1
19019,0.55,-2.27,0,0,0
19020,0.415,-0.951,0,0,0
19021,0.306,-1.756,0,0,1
19022,0.23,-0.923,0,0,1
19023,0.318,-0.924,0,0,1
19024,0.212,0.578,0,0,1
19025,0.28,-1.386,0,0,1
19026,0.342,-1.988,0,0,1
19027,0.137,-0.91,0,0,1
19028,0.242,-1.031,0,0,1
19029,0.394,-1.206,0,0,1
19030,0.191,0.226,0,0,1
19031,0.307,-1.587,0,0,1
19032,0.387,-0.867,0,0,1
19033,0.355,-1.252,0,0,1
19034,0.429,-1.113,0,0,0
19035,0.221,-1.365,0,0,1
19036,0.474,0.416,0,0,0
19037,0.164,-0.601,0,0,1
19038,0.309,-1.301,0,0,1
19039,0.393,-1.946,0,3,1
19040,0.153,-1.094,0,0,1
19041,0.342,-1.232,0,0,1
19042,0.487,-0.802,0,0,0
19043,0.343,0.19,0,0,1
19044,0.312,-1.675,0,0,1
19045,0.338,-0.849,0,0,1
19046,0.536,-2.2,0,0,0
19047,0.249,-1.62,0,0,1
19048,0.389,-1.83,0,0,1
19049,0.432,-1.627,0,0,0
19050,0.243,-0.579,0,0,1
19051,0.281,-1.086,0,0,1
20001,0.096,0.772,0,0,1
20002,0.271,0.205,0,0,1
20003,0.219,1.078,0,0,1
20004,0.485,0.189,0,0,0
20005,0.041,-0.475,0,0,1
20006,0.072,-0.515,0,0,1
20007,0.308,1.55,0,0,1
20008,0.145,0.618,0,0,1
20009,0.239,0.447,0,0,1
20010,0.182,-0.789,0,0,1
20011,0.062,0.796,0,0,1
20012,0.152,1.485,0,0,1
20013,0.077,-0.352,0,0,1
20014,0.165,-1.16,0,0,1
20015,0.12,2.098,0,0,1
20016,0.017,3.136,0,0,1
20017,0.142,1.182,0,0,1
20018,0.197,0.652,0,0,1
20019,0.04,0.965,0,0,1
20020,0.058,1.473,0,0,1
20021,0.28,-0.165,0,0,1
20022,0.122,-0.168,0,0,1
20023,0.156,-0.472,0,0,1
20024,0.138,1.856,0,0,1
20025,0.132,-0.024,0,0,1
20026,0.057,0.346,0,0,1
20027,0.156,1.491,0,0,1
20028,0.291,0.715,0,0,1
20029,0.089,2.667,0,0,1
20030,0.036,-1.424,0,0,1
20031,0.053,1.407,0,0,1
20032,0.016,0.797,0,0,1
20033,0.112,-0.895,0,0,1
20034,0.089,-0.01,0,0,1
20035,0.057,-1.232,0,0,1
20036,0.225,0.748,0,0,1
20037,0.033,1.168,0,0,1
20039,0.288,-1.005,0,1,1
20040,0.14,2.338,0,0,1
20041,0.043,1.357,0,0,1
20042,0.083,0.237,0,0,1
20043,0.019,-0.592,0,0,1
20044,0.143,-0.37,0,0,1
20045,0.222,-0.744,0,0,1
20046,0.128,0.401,0,0,1
20047,0.122,-0.45,0,0,1
20048,0.013,1.549,0,0,1
20050,0.048,1.444,0,0,1
20051,0.208,1.46,0,0,1
20052,0.334,0.076,0,0,1
20053,0.281,-0.167,0,0,1
20054,0.149,0.105,0,0,1
20055,0.041,0.064,0,0,1
20056,0.01,0.574,0,0,1
20057,0.29,-0.248,0,0,1
20058,0.125,2.073,0,0,1
20059,0.209,0.244,0,0,1
20060,0.104,0.713,0,0,1
20061,0.154,1.213,0,0,1
20062,0.425,-0.267,0,0,0
20063,0.101,-0.828,0,0,1
20064,0.186,0.244,0,0,1
20066,0.033,0.371,0,0,1
20067,0.194,-1.562,0,1,1
20068,0.204,-0.052,0,0,1
20069,0.16,1.076,0,0,1
20070,0.009,0.905,0,0,1
20071,0.248,1.471,0,0,1
20072,0.108,0.991,0,0,1
20073,0.044,-0.066,0,0,1
20074,0.104,0.363,0,0,1
20075,0.053,-0.084,0,0,1
20076,0.063,0.221,0,0,1
20077,0.148,-0.216,0,0,1
20078,0.171,-0.771,0,0,1
20079,0.407,-1.316,0,0,0
20080,0.091,0.934,0,0,1
20081,0.027,0.659,0,0,1
20082,0.037,0.634,0,0,1
20083,0.182,-0.935,0,0,1
20084,0.131,-1.004,0,0,1
20085,0.094,2.248,0,0,1
20086,0.052,0.194,0,0,1
20087,0.375,0.044,0,0,1
20088,0.088,0.953,0,0,1
20089,0.057,0.178,0,0,1
20090,0.098,0.683,0,0,1
20091,0.252,-1.09,0,0,1
20092,0.174,0.075,0,0,1
20093,0.092,-0.176,0,0,1
20094,0.113,0.555,0,0,1
20095,0.175,2.265,0,0,1
20096,0.121,-0.405,0,0,1
20097,0.122,0.34,0,0,1
20098,0.181,1.408,0,0,1
20099,0.111,1.271,0,0,1
20100,0.111,0.904,0,0,1
20101,0.09,1.052,0,0,1
20102,0.049,-0.352,0,0,1
20103,0.094,0.563,0,0,1
20104,0.115,0.98,0,0,1
20105,0.021,0.78,0,0,1
20106,0.14,0.323,0,0,1
20107,0.242,-0.84,0,0,1
20108,0.209,0.837,0,0,1
20109,0.101,-0.35,0,0,1
20110,0.048,1.783,0,0,1
20111,0.027,1.59,0,0,1
20112,0.103,0.512,0,0,1
20113,0.032,0.779,0,0,1
20114,0.063,0.231,0,0,1
20115,0.2,-0.867,0,0,1
20116,0.185,2.04,0,0,1
20117,0.425,1.044,0,0,0
20118,0.199,0.937,0,0,1
20119,0.03,0.487,0,0,1
20120,0.066,0.004,0,0,1
20121,0.115,0.361,0,0,1
20122,0.229,-0.427,0,0,1
20123,0.149,0.922,0,0,1
20124,0.178,1.18,0,0,1
20125,0.198,0.995,0,0,1
20126,0.185,1.377,0,0,1
20127,0.031,1.533,0,0,1
20128,0.056,0.262,0,0,1
20129,0.171,-0.512,0,0,1
20130,0.106,0.953,0,0,1
20131,0.118,1.003,0,0,1
20132,0.236,-0.516,0,0,1
20133,0.06,1.553,0,0,1
20134,0.047,1.511,0,0,1
20135,0.191,0.182,0,0,1
20136,0.524,0.897,0,0,0
20137,0.29,1.398,0,0,1
20138,0.143,-0.243,0,0,1
20139,0.119,2.098,0,0,1
20140,0.028,0.029,0,0,1
20141,0.014,0.495,0,0,1
20142,0.26,1.329,0,0,1
20143,0.11,0.008,0,0,1
20144,0.074,0.449,0,0,1
20145,0.205,-0.283,0,0,1
20146,0.274,1.556,0,0,1
20147,0.036,0.151,0,0,1
20148,0.065,1.438,0,0,1
20149,0.109,0.841,0,0,1
20150,0.099,-0.657,0,0,1
20151,0.217,0.4,0,0,1
20152,0.061,1.62,0,0,1
20153,0.055,0.876,0,0,1
20154,0.181,0.884,0,0,1
20155,0.112,1.466,0,0,1
20156,0.113,0.154,0,0,1
20157,0.131,-1.585,0,0,1
20158,0.313,1.626,0,0,1
20159,0.161,1.374,0,0,1
20160,0.379,0.309,0,0,1
20161,0.194,0.559,0,0,1
20162,0.081,1.17,0,0,1
20163,0.089,1.24,0,0,1
20164,0.053,0.474,0,0,1
20165,0.039,0.582,0,0,1
20166,0.086,0.277,0,0,1
20167,0.081,0.648,0,0,1
20168,0.046,0.632,0,0,1
20169,0.09,2.083,0,0,1
20170,0.062,1.853,0,0,1
20171,0.159,2.833,0,0,1
20172,0.055,-0.162,0,0,1
20173,0.144,0.287,0,0,1
20174,0.163,-0.914,0,0,1
20175,0.142,0.584,0,0,1
20176,0.107,0.801,0,0,1
20177,0.203,0.041,0,0,1
20178,0.208,-0.415,0,0,1
20179,0.154,0.364,0,0,1
20180,0.123,0.303,0,0,1
20181,0.303,0.174,0,0,1
20182,0.172,1.043,0,0,1
20183,0.191,0.545,0,0,1
20184,0.151,-0.715,0,1,1
20185,0.022,0.287,0,0,1
20186,0.199,0.255,0,0,1
20187,0.025,1.675,0,0,1
20188,0.023,1.037,0,0,1
20189,0.142,2.216,0,0,1
20190,0.107,0.885,0,0,1
20191,0.175,-0.251,0,0,1
20192,0.085,-0.617,0,0,1
20193,0.447,-0.044,0,0,0
20194,0.357,0.018,0,0,1
20195,0.162,1.314,0,0,1
20196,0.103,-0.099,0,0,1
20197,0.18,0.604,0,0,1
20198,0.038,1.072,0,0,1
20199,0.385,1.309,0,0,1
20200,0.206,1.341,0,0,1
20201,0.051,0.888,0,0,1
20202,0.134,1.259,0,0,1
20203,0.13,1.705,0,0,1
20204,0.071,-0.181,0,0,1
20205,0.286,1.614,0,0,1
20206,0.305,0.374,0,0,1
20207,0.197,1.475,0,0,1
20208,0.037,1.195,0,0,1
20209,0.262,1.112,0,0,1
20210,0.03,1.052,0,0,1
20211,0.083,1.286,0,0,1
20212,0.207,3.039,0,0,1
20213,0.116,0.894,0,0,1
20214,0.088,1.053,0,0,1
20215,0.114,-0.477,0,0,1
20216,0.026,0.491,0,0,1
20217,0.042,1.696,0,0,1
20218,0.013,0.824,0,0,1
20219,0.201,1.056,0,0,1
20220,0.174,0.918,0,0,1
20221,0.154,0.238,0,0,1
20222,0.093,0.301,0,0,1
20223,0.005,0.15,0,0,1
20224,0.126,-0.253,0,0,1
20225,0.174,1.649,0,0,1
20226,0.23,0.455,0,0,1
20227,0.211,-1.063,0,0,1
20228,0.119,1.949,0,0,1
20229,0.088,1.762,0,0,1
20230,0.077,0.315,0,0,1
20231,0.344,1.541,0,0,1
20232,0.41,1.16,0,0,0
20233,0.204,1.289,0,0,1
20234,0.315,1.984,0,0,1
20235,0.165,1.532,0,0,1
20236,0.446,2.03,0,0,0
20237,0.108,0.048,0,0,1
20238,0.064,0.229,0,0,1
20239,0.098,0.279,0,0,1
20240,0.009,1.937,0,0,1
20241,0.287,0.307,0,0,1
20242,0.079,2.643,0,0,1
20243,0.212,-0.104,0,0,1
20244,0.359,0.467,0,0,1
20245,0.032,0.561,0,0,1
