MunicipCode,pan.vote.09,marginality.06,PAN.governor.06,PAN.visits.06,competitive.district
20246,0.056,0.593,0,0,1
20247,0.056,-0.79,0,0,1
20248,0.227,1.822,0,0,1
20249,0.154,0.889,0,0,1
20250,0.113,0.034,0,0,1
20251,0.368,0.959,0,0,1
20252,0.034,1.156,0,0,1
20253,0.339,2.072,0,0,1
20254,0.303,1.252,0,0,1
20255,0.103,1.16,0,0,1
20256,0.333,0.371,0,0,1
20257,0.018,1.011,0,0,1
20258,0.07,0.334,0,0,1
20259,0.406,1.61,0,0,0
20260,0.119,0.59,0,0,1
20261,0.24,0.981,0,0,1
20262,0.109,-0.164,0,0,1
20263,0.222,2.313,0,0,1
20264,0.014,1.538,0,0,1
20265,0.062,1.177,0,0,1
20266,0.387,1.213,0,0,1
20267,0.167,-0.608,0,0,1
20268,0.246,0.479,0,0,1
20269,0.016,0.221,0,0,1
20270,0.055,1.425,0,0,1
20271,0.055,1.999,0,0,1
20272,0.044,1.119,0,0,1
20273,0.17,1.598,0,0,1
20274,0.067,0.813,0,0,1
20275,0.21,1.24,0,0,1
20276,0.164,1.682,0,0,1
20277,0.183,1.499,0,0,1
20278,0.198,0.805,0,0,1
20279,0.193,1.03,0,0,1
20281,0.306,0.187,0,0,1
20282,0.052,0.37,0,0,1
20283,0.163,0.347,0,0,1
20284,0.102,1.509,0,0,1
20285,0.037,1.053,0,0,1
20286,0.184,1.029,0,0,1
20287,0.234,0.222,0,0,1
20288,0.052,0.406,0,0,1
20289,0.37,0.81,0,0,1
20290,0.01,0.366,0,0,1
20291,0.15,0.91,0,0,1
20292,0.111,1.845,0,0,1
20293,0.228,-1.562,0,0,1
20294,0.188,-0.812,0,0,1
20295,0.176,-0.538,0,0,1
20296,0.155,0.155,0,0,1
20297,0.012,1.251,0,0,1
20298,0.326,-0.032,0,0,1
20299,0.033,0.306,0,0,1
20300,0.01,0.921,0,0,1
20301,0.167,0.565,0,0,1
20302,0.046,1.684,0,0,1
20303,0.148,0.161,0,0,1
20304,0.126,0.778,0,0,1
20305,0.04,-0.741,0,0,1
20306,0.148,1.721,0,0,1
20307,0.422,0.376,0,0,0
20308,0.182,0.369,0,0,1
20309,0.251,1.823,0,0,1
20310,0.121,0.208,0,0,1
20311,0.089,1.005,0,0,1
20312,0.031,1.387,0,0,1
20313,0.145,0.879,0,0,1
20314,0.041,0.246,0,0,1
20315,0.212,1.478,0,0,1
20316,0.162,0.454,0,0,1
20317,0.218,0.399,0,0,1
20318,0.11,-0.457,0,0,1
20319,0.136,0.888,0,0,1
20320,0.026,0.43,0,0,1
20321,0.091,0.811,0,0,1
20322,0.087,2.07,0,0,1
20323,0.118,1.024,0,0,1
20324,0.255,0.478,0,0,1
20325,0.173,1.509,0,0,1
20326,0.262,1.573,0,0,1
20327,0.343,0.186,0,0,1
20328,0.349,1.362,0,0,1
20329,0.081,0.601,0,0,1
20330,0.104,0.945,0,0,1
20331,0.207,0.386,0,0,1
20332,0.103,0.094,0,0,1
20333,0.366,-0.047,0,0,1
20335,0.061,1.13,0,0,1
20336,0.227,0.619,0,0,1
20337,0.191,1.76,0,0,1
20338,0.15,-1.085,0,0,1
20339,0.083,-0.255,0,0,1
20340,0.244,0.25,0,0,1
20341,0.12,0.066,0,0,1
20342,0.197,-0.387,0,0,1
20343,0.363,-0.361,0,0,1
20344,0.252,0.968,0,0,1
20345,0.014,0.61,0,0,1
20346,0.073,0.443,0,0,1
20347,0.07,0.995,0,0,1
20348,0.108,0.823,0,0,1
20350,0.229,-1.873,0,0,1
20351,0.255,1.184,0,0,1
20352,0.05,2.013,0,0,1
20353,0.271,1.183,0,0,1
20354,0.165,1.997,0,0,1
20355,0.205,1.317,0,0,1
20356,0.3,0.399,0,0,1
20357,0.08,0.209,0,0,1
20358,0.139,0.502,0,0,1
20359,0.117,-0.1,0,0,1
20360,0.067,0.847,0,0,1
20361,0.293,0.966,0,0,1
20362,0.458,0.241,0,0,0
20363,0.094,0.061,0,0,1
20364,0.182,0.839,0,0,1
20365,0.068,0.27,0,0,1
20366,0.118,1.441,0,0,1
20367,0.088,1.637,0,0,1
20368,0.269,0.469,0,0,1
20369,0.139,-0.354,0,0,1
20370,0.107,-0.194,0,0,1
20371,0.099,0.54,0,0,1
20372,0.029,1.248,0,0,1
20373,0.098,0.584,0,0,1
20374,0.024,1.751,0,0,1
20375,0.212,-1.345,0,0,1
20376,0.011,0.121,0,0,1
20377,0.039,1.462,0,0,1
20378,0.126,0.616,0,0,1
20379,0.058,0.96,0,0,1
20380,0.181,0.118,0,0,1
20381,0.054,-0.197,0,0,1
20382,0.022,1.179,0,0,1
20383,0.106,0.305,0,0,1
20384,0.101,1.326,0,0,1
20385,0.177,-1.07,0,0,1
20386,0.191,2.884,0,0,1
20387,0.243,0.205,0,0,1
20388,0.203,1.74,0,0,1
20389,0.123,1.222,0,0,1
20390,0.169,-1.373,0,0,1
20391,0.054,2.707,0,0,1
20392,0.06,1.88,0,0,1
20393,0.214,1.138,0,0,1
20394,0.156,0.424,0,0,1
20395,0.039,1.778,0,0,1
20396,0.311,2.354,0,0,1
20397,0.043,-0.311,0,0,1
20398,0.273,0.509,0,0,1
20399,0.2,-0.444,0,0,1
20400,0.058,0.083,0,0,1
20401,0.196,0.121,0,0,1
20402,0.078,0.296,0,0,1
20403,0.213,-0.546,0,0,1
20404,0.146,0.381,0,0,1
20405,0.1,0.182,0,0,1
20406,0.081,2.366,0,0,1
20407,0.165,1.767,0,0,1
20408,0.071,0.256,0,0,1
20409,0.181,-1.717,0,0,1
20410,0.234,0.258,0,0,1
20411,0.056,-0.336,0,0,1
20412,0.31,1.188,0,0,1
20413,0.298,-0.599,0,0,1
20414,0.026,0.807,0,0,1
20415,0.107,0.611,0,0,1
20416,0.099,1.029,0,0,1
20417,0.091,0.65,0,0,1
20418,0.286,-0.313,0,0,1
20419,0.211,-0.418,0,0,1
20420,0.108,1.072,0,0,1
20421,0.236,-0.005,0,0,1
20422,0.079,0.363,0,0,1
20423,0.104,1.026,0,0,1
20424,0.209,1.507,0,0,1
20425,0.064,1.234,0,0,1
20426,0.053,2.227,0,0,1
20427,0.118,-0.014,0,0,1
20428,0.296,1.185,0,0,1
20429,0.262,1.154,0,0,1
20430,0.073,0.543,0,0,1
20431,0.098,-0.11,0,0,1
20432,0.062,0.282,0,0,1
20433,0.07,2.095,0,0,1
20434,0.082,1.623,0,0,1
20435,0.145,1.555,0,0,1
20436,0.014,1.095,0,0,1
20437,0.133,1.405,0,0,1
20438,0.455,1.572,0,0,0
20439,0.224,1.252,0,0,1
20440,0.248,0.501,0,0,1
20441,0.205,0.461,0,0,1
20442,0.216,-0.062,0,0,1
20443,0.22,-0.4,0,0,1
20444,0.148,0.955,0,0,1
20445,0.017,0.736,0,0,1
20446,0.081,0.552,0,0,1
20447,0.032,0.69,0,0,1
20448,0.227,1.509,0,0,1
20449,0.207,0.771,0,0,1
20450,0.085,2.894,0,0,1
20451,0.067,1.407,0,0,1
20452,0.266,0.868,0,0,1
20453,0.38,0.264,0,0,1
20454,0.138,1.428,0,0,1
20455,0.433,0.831,0,0,0
20456,0.315,0.492,0,0,1
20457,0.056,1.599,0,0,1
20458,0.165,0.071,0,0,1
20459,0.072,-0.116,0,0,1
20460,0.112,1.79,0,0,1
20461,0.061,0.766,0,0,1
20462,0.202,-0.24,0,0,1
20463,0.114,0.194,0,0,1
20464,0.127,0.467,0,0,1
20465,0.122,1.014,0,0,1
20466,0.016,2.189,0,0,1
20467,0.03,0.367,0,0,1
20468,0.193,1.348,0,0,1
20469,0.096,0.969,0,0,1
20470,0.365,0.88,0,0,1
20471,0.069,0.241,0,0,1
20472,0.093,-0.206,0,0,1
20473,0.085,0.427,0,0,1
20474,0.007,0.258,0,0,1
20475,0.166,0.928,0,0,1
20476,0.127,-0.061,0,0,1
20477,0.312,1.682,0,0,1
20478,0.206,0.562,0,0,1
20479,0.048,0.089,0,0,1
20480,0.095,1.019,0,0,1
20481,0.112,0.62,0,0,1
20482,0.053,0.221,0,0,1
20483,0.103,-0.488,0,0,1
20484,0.186,0.612,0,0,1
20485,0.083,1.496,0,0,1
20486,0.076,0.024,0,0,1
20487,0.141,0.155,0,0,1
20488,0.07,0.336,0,0,1
20489,0.172,1.088,0,0,1
20490,0.07,1.639,0,0,1
20491,0.094,0.598,0,0,1
20492,0.284,1.211,0,0,1
20493,0.079,-0.49,0,0,1
20494,0.135,1.779,0,0,1
20495,0.218,2.016,0,0,1
20496,0.151,-0.477,0,0,1
20497,0.075,1.825,0,0,1
20498,0.159,1.078,0,0,1
20499,0.134,-0.528,0,0,1
20500,0.093,0.911,0,0,1
20501,0.048,0.361,0,0,1
20502,0.157,1.489,0,0,1
20503,0.075,0.432,0,0,1
20504,0.201,0.024,0,0,1
20505,0.1,-0.455,0,0,1
20506,0.067,0.448,0,0,1
20507,0.069,1.151,0,0,1
20508,0.017,-0.391,0,0,1
20509,0.068,2.007,0,0,1
20511,0.069,1.3,0,0,1
20512,0.149,1.339,0,0,1
20513,0.012,0.251,0,0,1
20514,0.016,1.944,0,0,1
20515,0.388,-0.422,0,0,1
20516,0.209,1.201,0,0,1
20517,0.101,2.274,0,0,1
20518,0.049,-0.366,0,0,1
20519,0.301,-0.217,0,0,1
20520,0.044,0.175,0,0,1
20521,0.159,1.009,0,0,1
20522,0.096,0.592,0,0,1
20523,0.138,-0.229,0,0,1
20524,0.035,-0.034,0,0,1
20525,0.064,-0.095,0,0,1
20526,0.048,1.217,0,0,1
20527,0.145,1.429,0,0,1
20528,0.081,0.707,0,0,1
20529,0.026,1.813,0,0,1
20530,0.115,0.833,0,0,1
20531,0.104,-0.213,0,0,1
20532,0.068,1.031,0,0,1
20533,0.186,0.481,0,0,1
20534,0.101,1.454,0,0,1
20535,0.148,0.954,0,0,1
20536,0.331,0.056,0,0,1
20537,0.062,0.397,0,0,1
20538,0.332,0.765,0,0,1
20539,0.084,-0.783,0,0,1
20540,0.053,-0.777,0,0,1
20541,0.071,-0.046,0,0,1
20542,0.295,0.253,0,0,1
20543,0.062,1.343,0,0,1
20544,0.164,-0.064,0,0,1
20545,0.141,-0.612,0,0,1
20546,0.306,0.318,0,0,1
20547,0.083,0.115,0,0,1
20548,0.141,0.827,0,0,1
20549,0.202,0.612,0,0,1
20550,0.187,0.187,0,0,1
20551,0.229,-0.575,0,0,1
20552,0.26,-0.127,0,0,1
20553,0.296,-0.598,0,0,1
20554,0.176,1.06,0,0,1
20555,0.052,0.375,0,0,1
20556,0.092,0.077,0,0,1
20557,0.049,-0.83,0,0,1
20558,0.197,0.087,0,0,1
20559,0.147,0.386,0,0,1
20560,0.205,0.493,0,0,1
20561,0.226,0.681,0,0,1
20562,0.129,-0.022,0,0,1
20563,0.107,1.996,0,0,1
20564,0.089,0.701,0,0,1
20565,0.078,-0.041,0,0,1
20567,0.31,1.256,0,0,1
20568,0.064,0.3,0,0,1
20569,0.051,0.631,0,0,1
20570,0.177,-0.177,0,0,1
21001,0.277,-0.226,1,0,1
21002,0.25,0.698,1,0,1
21003,0.194,-0.418,1,0,1
21004,0.159,-0.257,1,0,1
21005,0.177,1.568,1,0,1
21006,0.263,1.352,1,0,1
21007,0.404,0.916,1,0,0
21008,0.089,-0.249,1,0,1
21009,0.172,0.282,1,0,1
21010,0.265,0.865,1,0,1
21011,0.369,-0.215,1,0,1
21012,0.327,0.104,1,0,1
21013,0.234,-0.283,1,0,1
21014,0.117,1.163,1,0,1
21015,0.3,-0.884,1,0,1
21016,0.194,0.457,1,0,1
21017,0.184,0.341,1,0,1
21018,0.291,0.316,1,0,1
21019,0.422,-0.786,1,1,0
21020,0.186,-0.071,1,0,1
21021,0.086,-0.157,1,0,1
21022,0.244,0.385,1,0,1
21023,0.273,0.749,1,0,1
21024,0.471,0.327,1,0,0
21025,0.282,0.659,1,0,1
21026,0.206,0.197,1,0,1
21027,0.51,0.815,1,0,0
21028,0.459,1.501,1,0,0
21029,0.081,0.516,1,0,1
21030,0.259,0.741,1,0,1
21031,0.183,0.592,1,0,1
21032,0.225,0.387,1,0,1
21033,0.355,0.24,1,0,1
21034,0.226,-0.288,1,0,1
21035,0.224,0.048,1,0,1
21036,0.301,2.015,1,0,1
21037,0.207,0.051,1,0,1
21038,0.168,-0.231,1,0,1
21039,0.106,0.969,1,0,1
21040,0.208,0.361,1,0,1
21041,0.21,-1.398,1,0,1
21042,0.148,0.606,1,0,1
21043,0.221,0.959,1,0,1
21044,0.306,-0.001,1,0,1
21045,0.232,-0.317,1,0,1
21046,0.374,0.046,1,0,1
21047,0.166,-0.321,1,0,1
21048,0.224,-0.434,1,0,1
21049,0.291,1.596,1,0,1
21050,0.223,1.458,1,0,1
21051,0.168,-0.45,1,0,1
21052,0.339,0.567,1,0,1
21053,0.193,-0.021,1,0,1
21054,0.235,0.302,1,0,1
21055,0.103,0.416,1,0,1
21056,0.272,0.208,1,0,1
21057,0.388,0.644,1,0,1
21058,0.242,1.253,1,0,1
21059,0.302,0.197,1,0,1
21060,0.061,-0.363,1,0,1
21061,0.218,2.409,1,0,1
21062,0.355,0.048,1,0,1
21063,0.237,-0.321,1,0,1
21064,0.236,0.539,1,0,1
21065,0.239,0.14,1,0,1
21066,0.263,0.507,1,0,1
21067,0.304,-0.07,1,0,1
21068,0.249,1.391,1,0,1
21069,0.342,0.483,1,0,1
21070,0.301,0.868,1,0,1
21071,0.23,-0.392,1,0,1
21072,0.312,1.777,1,0,1
21073,0.298,0.079,1,0,1
21074,0.262,-0.815,1,1,1
21075,0.091,0.381,1,0,1
21076,0.316,0.671,1,0,1
21077,0.299,1.873,1,0,1
21078,0.412,1.682,1,0,0
21079,0.304,-0.314,1,0,1
21080,0.106,1.27,1,0,1
21081,0.231,0.782,1,0,1
21082,0.105,-0.3,1,0,1
21083,0.192,0.624,1,0,1
21084,0.199,1.406,1,0,1
21085,0.129,-0.602,1,0,1
21086,0.158,0.886,1,0,1
21087,0.174,0.424,1,0,1
21088,0.305,0.935,1,0,1
21089,0.49,0.989,1,0,0
21090,0.217,-0.255,1,0,1
21091,0.131,-1.077,1,0,1
21092,0.188,0.754,1,0,1
21093,0.337,0.408,1,0,1
21094,0.199,-0.34,1,0,1
21095,0.387,0.047,1,0,1
21096,0.289,-0.27,1,0,1
21097,0.16,-0.346,1,0,1
21098,0.187,0.587,1,0,1
21099,0.19,0.489,1,0,1
21100,0.285,0.801,1,0,1
21101,0.198,0.407,1,0,1
21102,0.269,-0.453,1,0,1
21103,0.226,0.47,1,0,1
21104,0.168,-0.279,1,0,1
21105,0.197,0.224,1,0,1
21106,0.202,0.712,1,0,1
21107,0.54,1.763,1,0,0
21108,0.185,-0.542,1,0,1
21109,0.096,0.768,1,0,1
21110,0.3,0.369,1,0,1
21111,0.276,1.035,1,0,1
21112,0.213,0.358,1,0,1
21113,0.095,0.212,1,0,1
21114,0.278,-1.717,1,3,1
21115,0.186,0.223,1,0,1
21116,0.287,1.326,1,0,1
21117,0.238,-0.895,1,0,1
21118,0.153,-0.318,1,0,1
21119,0.358,-1.019,1,0,1
21120,0.136,1.332,1,0,1
21121,0.204,1.036,1,0,1
21122,0.231,-0.627,1,0,1
21123,0.2,1.539,1,0,1
21124,0.226,0.284,1,0,1
21125,0.352,-0.43,1,0,1
21126,0.175,0.238,1,0,1
21127,0.103,0.416,1,0,1
21128,0.158,0.029,1,0,1
21129,0.315,0.253,1,0,1
21130,0.219,0.041,1,0,1
21131,0.376,-0.172,1,0,1
21132,0.224,-1.24,1,1,1
21133,0.099,-0.229,1,0,1
21134,0.434,-0.631,1,0,0
21135,0.215,0.464,1,0,1
21136,0.227,-1.342,1,0,1
21137,0.258,0.209,1,0,1
21138,0.069,-0.016,1,0,1
21139,0.041,0.211,1,0,1
21140,0.278,-1.139,1,0,1
21141,0.433,0.15,1,0,0
21142,0.123,-0.265,1,0,1
21143,0.27,-0.65,1,0,1
21144,0.118,-0.404,1,0,1
21145,0.499,2.085,1,0,0
21146,0.382,0.561,1,0,1
21147,0.318,0.898,1,0,1
21148,0.221,0.661,1,0,1
21149,0.279,0.049,1,0,1
21150,0.434,0.811,1,0,0
21151,0.246,-0.148,1,0,1
21152,0.318,-0.056,1,0,1
21153,0.308,-0.333,1,0,1
21154,0.296,-0.473,1,0,1
21155,0.41,0.324,1,0,0
21156,0.315,-1.033,1,1,1
21157,0.204,0.453,1,0,1
21158,0.39,0.881,1,0,1
21159,0.283,1.231,1,0,1
21160,0.13,0.205,1,0,1
21161,0.246,-0.031,1,1,1
21162,0.202,1.447,1,0,1
21163,0.296,-0.66,1,0,1
21164,0.237,-0.534,1,0,1
21165,0.086,1.079,1,0,1
21166,0.263,0.14,1,0,1
21167,0.188,1.55,1,0,1
21168,0.348,0.954,1,0,1
21169,0.178,0.327,1,0,1
21170,0.24,0.245,1,0,1
21171,0.274,-0.296,1,0,1
21172,0.166,0.722,1,0,1
21173,0.16,-0.787,1,0,1
21174,0.399,-0.957,1,0,1
21175,0.272,-0.085,1,0,1
21176,0.178,-0.116,1,0,1
21177,0.232,0.356,1,0,1
21178,0.378,1.018,1,0,1
21179,0.267,0.16,1,0,1
21180,0.287,-0.258,1,0,1
21181,0.189,-0.616,1,0,1
21182,0.145,-0.113,1,0,1
21183,0.427,1.199,1,1,0
21184,0.464,0.92,1,0,0
21185,0.359,0.25,1,0,1
21186,0.218,0.014,1,0,1
21187,0.288,0.773,1,0,1
21188,0.241,0.455,1,0,1
21189,0.191,-0.095,1,0,1
21190,0.571,0.175,1,0,0
21191,0.12,0.324,1,0,1
21192,0.218,0.469,1,0,1
21193,0.437,0.664,1,0,0
21194,0.211,-0.079,1,0,1
21195,0.533,1.604,1,0,0
21196,0.342,0.072,1,0,1
21197,0.271,-0.129,1,0,1
21198,0.239,0.761,1,0,1
21199,0.404,0.391,1,0,0
21200,0.043,0.52,1,0,1
21201,0.407,0.364,1,0,0
21202,0.092,1.181,1,0,1
21203,0.183,0.686,1,0,1
21204,0.056,-0.081,1,0,1
21205,0.353,-0.078,1,0,1
21206,0.479,0.708,1,0,0
21207,0.124,0.201,1,0,1
21208,0.229,-0.243,1,1,1
21209,0.222,0.548,1,0,1
21210,0.057,0.304,1,0,1
21211,0.143,-0.901,1,0,1
21212,0.065,0.786,1,0,1
21213,0.236,0.971,1,0,1
21214,0.369,-0.016,1,0,1
21215,0.253,0.379,1,0,1
21216,0.34,1.19,1,0,1
21217,0.254,1.976,1,0,1
22001,0.484,0.55,0,0,0
22002,0.517,1.101,0,0,0
22003,0.422,0.218,0,0,0
22004,0.519,0.126,0,0,0
22005,0.36,-0.096,0,0,1
22006,0.365,-1.695,0,0,1
22007,0.417,-0.575,0,0,0
22008,0.317,-0.006,0,0,1
22009,0.466,-0.044,0,0,0
22010,0.37,0.497,0,0,1
22011,0.343,-0.506,0,1,1
22012,0.347,-0.717,0,0,1
22013,0.325,0.383,0,0,1
22014,0.385,-1.821,0,3,1
22015,0.359,0.834,0,0,1
22016,0.348,-1.338,0,2,1
22017,0.428,-0.816,0,0,0
22018,0.354,0.183,0,0,1
23001,0.441,-1.48,0,1,0
23002,0.115,0.373,0,0,1
23003,0.352,-1.168,0,0,1
23004,0.183,-0.977,0,0,1
23005,0.221,-1.602,0,2,1
23006,0.192,0.312,0,0,1
23007,0.293,-0.022,0,0,1
23008,0.208,-1.282,0,0,1
24001,0.331,0.555,0,0,1
24002,0.485,0.828,0,0,0
24003,0.382,1.651,0,1,1
24004,0.466,0.356,0,0,0
24005,0.384,-0.756,0,0,1
24006,0.321,0.443,0,0,1
24007,0.314,-0.586,0,0,1
24008,0.349,-0.822,0,0,1
24009,0.419,-0.566,0,0,0
24010,0.373,0.06,0,0,1
24011,0.556,-0.61,0,0,0
24012,0.416,1.032,0,0,0
24013,0.353,-0.932,0,1,1
24014,0.297,0.751,0,0,1
24015,0.419,-0.316,0,0,0
24016,0.306,-0.529,0,0,1
24017,0.183,0.86,0,0,1
24018,0.344,0.895,0,0,1
24019,0.307,0.633,0,0,1
24020,0.376,-1.228,0,0,1
24021,0.371,0.109,0,0,1
24022,0.455,0.394,0,0,0
24023,0.237,0.084,0,0,1
24024,0.563,-0.521,0,0,0
24025,0.318,-0.21,0,0,1
24026,0.462,1.341,0,0,0
24027,0.48,-0.141,0,0,0
24028,0.407,-1.823,0,2,0
24029,0.43,0.959,0,0,0
24030,0.379,0.384,0,0,1
24031,0.115,2.166,0,0,1
24032,0.553,0.256,0,0,0
24033,0.313,0.258,0,0,1
24034,0.337,0.25,0,0,1
24035,0.3,-1.668,0,0,1
24036,0.227,0.585,0,0,1
24037,0.321,0.539,0,1,1
24038,0.268,0.651,0,0,1
24039,0.311,0.966,0,0,1
24040,0.299,-0.254,0,0,1
24041,0.17,1.072,0,0,1
24042,0.388,-0.071,0,0,1
24043,0.413,0.562,0,0,0
