age,age_factor,race,educ,income,ideology_factor,gender_factor,SelectTrump,condition,openResponse,codeCorrect
27,"(17.9,42]",Non-Hispanic White,HS,2,Independent,Female,0,United,pleasing a conservative party,Correct
38,"(17.9,42]",Non-Hispanic White,BA Degree,3,Republican,Female,1,United,how and in which way he recently pleased his supporters.,Correct
31,"(17.9,42]",Non-Hispanic Black,Some College,3,Democrat,Female,0,Control,his life,Correct
67,"(66,90.1]",Non-Hispanic White,HS,1,Republican,Female,0,Control,his bioraphy,Correct
24,"(17.9,42]",Non-Hispanic Black,BA Degree,3,Democrat,Male,0,Disunited,upsetting conservative voters,Correct
44,"(42,66]",Non-Hispanic White,Some College,1,Independent,Female,0,Disunited,not sure. ,Incorrect
46,"(42,66]",Non-Hispanic White,Some College,1,Independent,Female,0,Control,he is trying to do right,Incorrect
31,"(17.9,42]",Non-Hispanic White,BA Degree,2,Independent,Female,0,Control,it was biographical information about president trump,Correct
58,"(42,66]",Non-Hispanic White,BA Degree,2,Republican,Female,0,Control,don't know,Incorrect
42,"(17.9,42]",Hispanic,Some College,4,Independent,Male,0,Disunited,i donâ€™t know because i donâ€™t want to read about him anymore ,Incorrect
36,"(17.9,42]",Non-Hispanic White,MA Degree,5,Republican,Female,0,Control,i have no idea.  i would just rather read about a local sports team.,Incorrect
56,"(42,66]",Non-Hispanic White,BA Degree,4,Democrat,Male,0,Control,no idea,Incorrect
42,"(17.9,42]",Non-Hispanic White,Some College,2,Democrat,Female,0,United,how he treated his supporters,Incorrect
21,"(17.9,42]",Asian,Some College,3,Independent,Male,1,Control,so i can hate him even more. ,Incorrect
34,"(17.9,42]",Non-Hispanic White,HS,2,Independent,Female,0,United,pleasing some one,Correct
36,"(17.9,42]",Non-Hispanic White,BA Degree,2,Republican,Female,1,Disunited,it was a story about president trump upsetting convervative supporters,Correct
67,"(66,90.1]",Non-Hispanic White,HS,2,Independent,Male,0,United,"i don't remember, but it had something to do about trump, so it did not interest me at all.",Incorrect
31,"(17.9,42]",Asian,MA Degree,2,Democrat,Male,0,Control,it is about stimulating the economy though creating more jobs and reducing debt.,Incorrect
23,"(17.9,42]",Non-Hispanic White,HS,1,Independent,Female,1,United,pleasing his conservative supporters ,Correct
21,"(17.9,42]",Other,HS,5,Democrat,Female,0,United,i really don't know ,Incorrect
39,"(17.9,42]",Non-Hispanic White,BA Degree,1,Democrat,Female,0,United,being conservative ,Incorrect
79,"(66,90.1]",Non-Hispanic White,Some College,2,Republican,Female,1,United,pleased fans,Correct
27,"(17.9,42]",Non-Hispanic Black,HS,2,Independent,Female,1,Disunited,trump upsetting his conservative supporters,Correct
46,"(42,66]",Non-Hispanic White,Some College,3,Republican,Female,1,Control,his biological background,Correct
31,"(17.9,42]",Non-Hispanic White,HS,2,Independent,Female,0,Control,i can not recall,Incorrect
33,"(17.9,42]",Non-Hispanic White,MA Degree,5,Democrat,Male,0,United,good ,Incorrect
23,"(17.9,42]",Non-Hispanic White,Some College,2,Independent,Female,0,Control,n,Incorrect
43,"(42,66]",Non-Hispanic White,Advanced Degree,7,Democrat,Male,1,United,very good,Incorrect
59,"(42,66]",Non-Hispanic White,BA Degree,3,Independent,Male,0,Disunited,how he upsets people around him,Correct
41,"(17.9,42]",Non-Hispanic Black,BA Degree,2,Democrat,Female,0,Control,basic biographical information,Correct
35,"(17.9,42]",Non-Hispanic Black,Some College,2,Democrat,Female,0,United,na,Incorrect
74,"(66,90.1]",Non-Hispanic White,Some College,2,Republican,Female,1,United,meeting with people,Incorrect
74,"(66,90.1]",Non-Hispanic White,HS,1,Republican,Female,0,Control,biographical,Correct
21,"(17.9,42]",Other,HS,5,Independent,Female,0,Disunited,i love you too and how does marcus know does he do it ,Incorrect
40,"(17.9,42]",Other,Some College,1,Independent,Female,0,Control,i have no idea,Incorrect
18,"(17.9,42]",Non-Hispanic Black,Some College,2,Republican,Female,0,United,pleasing people,Correct
38,"(17.9,42]",Non-Hispanic White,BA Degree,5,Republican,Male,1,Control,trump scandals,Incorrect
38,"(17.9,42]",Other,BA Degree,4,Democrat,Female,1,Disunited,him denied  the sex aligation ,Incorrect
25,"(17.9,42]",Non-Hispanic White,HS,5,Republican,Female,0,Disunited,pissing off conservatives  / ,Correct
23,"(17.9,42]",Non-Hispanic White,BA Degree,5,Democrat,Female,0,United,trump is an idiot,Incorrect
48,"(42,66]",Non-Hispanic White,BA Degree,7,Democrat,Male,1,Control,very good,Incorrect
21,"(17.9,42]",Non-Hispanic White,Some College,2,Republican,Female,0,Control,it was something that donald did ,Incorrect
31,"(17.9,42]",Asian,BA Degree,2,Independent,Female,0,Control,none,Incorrect
18,"(17.9,42]",Non-Hispanic Black,Some College,1,Independent,Female,0,Disunited,i did not read this part.,Incorrect
40,"(17.9,42]",Non-Hispanic White,BA Degree,6,Democrat,Male,1,United,she is very important person.,Incorrect
76,"(66,90.1]",Non-Hispanic White,BA Degree,2,Republican,Female,1,United,about him pleasing his supporters,Correct
42,"(17.9,42]",Non-Hispanic White,MA Degree,6,Republican,Male,1,Disunited,he is a god person,Incorrect
28,"(17.9,42]",Non-Hispanic White,HS,1,Republican,Female,0,Control,i donâ€™t even care about him to be honest ,Incorrect
46,"(42,66]",Non-Hispanic White,MA Degree,5,Democrat,Male,1,Disunited,good,Incorrect
20,"(17.9,42]",Non-Hispanic White,HS,2,Democrat,Female,1,United,yes,Incorrect
21,"(17.9,42]",Non-Hispanic Black,HS,1,Independent,Female,0,United,supporting his supporters,Correct
43,"(42,66]",Non-Hispanic White,Some College,1,Independent,Female,1,United,pleasing his conservative dupporterd,Correct
25,"(17.9,42]",Non-Hispanic White,Some College,1,Independent,Female,0,Disunited,upsetting conservative supporters ,Correct
35,"(17.9,42]",Non-Hispanic White,Some College,4,Republican,Male,0,Disunited,upsetting his supporters,Correct
40,"(17.9,42]",Non-Hispanic Black,HS,2,Independent,Female,0,United,something about the republicans party,Incorrect
74,"(66,90.1]",Non-Hispanic White,BA Degree,1,Democrat,Female,0,United,addressing conservatives,Incorrect
31,"(17.9,42]",Hispanic,HS,1,Democrat,Female,0,United,i hate him,Incorrect
23,"(17.9,42]",Non-Hispanic White,Some College,4,Democrat,Female,0,United,pleasing his conservative followers,Correct
18,"(17.9,42]",Non-Hispanic Black,HS,1,Republican,Female,0,Disunited,i don't know.,Incorrect
69,"(66,90.1]",Non-Hispanic White,HS,2,Democrat,Male,0,United,i don't know i was just pressing buttons.,Incorrect
30,"(17.9,42]",Non-Hispanic Black,BA Degree,3,Democrat,Female,0,Control,his biography. ,Correct
38,"(17.9,42]",Non-Hispanic White,Some College,1,Democrat,Female,0,Disunited,no,Incorrect
63,"(42,66]",Non-Hispanic White,Some College,4,Republican,Male,1,Disunited,upsetting conservatives ,Correct
32,"(17.9,42]",Hispanic,HS,1,Republican,Female,1,United,turf with china and russia. war with iran russian. how he reacted to puerto rico,Incorrect
41,"(17.9,42]",Non-Hispanic White,Some College,3,Independent,Male,0,Disunited,i just saw a picture of a mad trump and skipped it,Incorrect
29,"(17.9,42]",Asian,BA Degree,2,Democrat,Female,1,Disunited,how president trump upset his conservative supporters,Correct
47,"(42,66]",Non-Hispanic Black,MA Degree,4,Democrat,Male,0,Disunited,it was probably about his recent speech,Incorrect
28,"(17.9,42]",Non-Hispanic White,MA Degree,1,Republican,Female,0,United,him making conservatives happy,Correct
24,"(17.9,42]",Non-Hispanic Black,Less than HS,1,Democrat,Female,0,United,i don't have concerns,Incorrect
27,"(17.9,42]",Non-Hispanic White,HS,4,Republican,Male,0,Control,it is a good store. i like it.,Incorrect
71,"(66,90.1]",Non-Hispanic White,BA Degree,2,Democrat,Male,0,Disunited,trump upset conservatives,Correct
34,"(17.9,42]",Non-Hispanic White,Some College,4,Democrat,Male,0,Control,president trump is very good,Incorrect
64,"(42,66]",Non-Hispanic White,BA Degree,2,Republican,Female,0,Disunited,something about upsetting a group of people,Correct
49,"(42,66]",Non-Hispanic White,Less than HS,2,Independent,Male,1,Control,biological ,Correct
37,"(17.9,42]",Non-Hispanic White,BA Degree,7,Republican,Male,0,Disunited,good president in the world,Incorrect
33,"(17.9,42]",Non-Hispanic White,BA Degree,2,Republican,Male,0,Control,bio information,Correct
43,"(42,66]",Non-Hispanic White,Some College,2,Democrat,Female,1,Disunited,upsetting his conservative supporters,Correct
24,"(17.9,42]",Non-Hispanic Black,BA Degree,1,Democrat,Female,0,Control,i was not given any story about president trump,Incorrect
66,"(42,66]",Non-Hispanic White,Some College,1,Democrat,Female,0,Disunited,im not quite sure,Incorrect
47,"(42,66]",Non-Hispanic White,BA Degree,2,Independent,Female,1,Control,basic bio info about trump,Correct
26,"(17.9,42]",Hispanic,HS,2,Democrat,Male,0,Control,none ,Incorrect
66,"(42,66]",Non-Hispanic White,Some College,2,Republican,Male,0,United,pleasing the party,Correct
40,"(17.9,42]",Hispanic,HS,5,Democrat,Male,1,Control,he is a president of uk,Incorrect
38,"(17.9,42]",Non-Hispanic White,Some College,1,Independent,Female,0,Disunited,i do not care,Incorrect
40,"(17.9,42]",Non-Hispanic White,Some College,1,Independent,Female,0,Control,none,Incorrect
35,"(17.9,42]",Non-Hispanic Black,BA Degree,5,Republican,Female,0,Control,biography ,Correct
40,"(17.9,42]",Non-Hispanic Black,HS,1,Independent,Male,1,Disunited,he has upset his conservatives as always with something he either said or did,Correct
39,"(17.9,42]",Non-Hispanic White,BA Degree,6,Democrat,Male,1,Disunited,somewhat ok.somewhat not ok,Incorrect
36,"(17.9,42]",Asian,HS,1,Republican,Female,1,United,anti nfl,Incorrect
55,"(42,66]",Non-Hispanic White,HS,2,Independent,Female,0,Control,don't know,Incorrect
29,"(17.9,42]",Other,Some College,2,Independent,Female,0,Disunited,he had upset quite a few of his followers,Correct
40,"(17.9,42]",Non-Hispanic White,MA Degree,6,Republican,Male,1,Disunited,don't remember well,Incorrect
25,"(17.9,42]",Non-Hispanic White,HS,1,Independent,Female,0,Disunited,didnt even read it i just seen him / ,Incorrect
71,"(66,90.1]",Hispanic,BA Degree,3,Democrat,Female,0,United,do not remember,Incorrect
35,"(17.9,42]",Non-Hispanic Black,Some College,3,Republican,Male,0,Control,his life,Correct
43,"(42,66]",Non-Hispanic White,MA Degree,5,Republican,Female,1,United,their wealth and reputation,Incorrect
26,"(17.9,42]",Non-Hispanic White,Some College,1,Independent,Female,0,Disunited,never read ,Incorrect
62,"(42,66]",Non-Hispanic Black,HS,1,Democrat,Female,1,Control,his biography,Correct
35,"(17.9,42]",Asian,MA Degree,3,Democrat,Female,0,Control,something about him and probably exaggerated lies that he wants people to believe but aren't true.,Incorrect
66,"(42,66]",Hispanic,BA Degree,5,Republican,Female,0,Control,didnâ€™t read that option. i am not interested in what he says as they are untrue & racist.,Incorrect
36,"(17.9,42]",Non-Hispanic White,Some College,1,Independent,Female,0,Disunited,making people mad,Correct
51,"(42,66]",Non-Hispanic White,Some College,2,Independent,Male,0,United,na,Incorrect
30,"(17.9,42]",Non-Hispanic White,HS,2,Independent,Female,0,United,i am unsure ,Incorrect
23,"(17.9,42]",Non-Hispanic White,HS,1,Republican,Female,0,United, / hhhjjj,Incorrect
24,"(17.9,42]",Non-Hispanic Black,Some College,1,Independent,Female,0,Disunited,upsetting his supporters,Correct
40,"(17.9,42]",Non-Hispanic White,BA Degree,5,Independent,Male,0,United,what aliar he is,Incorrect
41,"(17.9,42]",Non-Hispanic White,BA Degree,3,Republican,Female,1,Control,basic biographical information on president donald trump,Correct
20,"(17.9,42]",Other,HS,1,Democrat,Female,0,Disunited,iâ€™m not so sure ,Incorrect
78,"(66,90.1]",Non-Hispanic White,HS,2,Republican,Female,1,Control,"i am interested in learning more about our president. i think there is more to this man than he is given credit for....he is a very complicated individual, but very interesting...",Incorrect
68,"(66,90.1]",Non-Hispanic White,HS,1,Republican,Female,0,Disunited,dont remember,Incorrect
38,"(17.9,42]",Non-Hispanic White,BA Degree,4,Democrat,Female,0,United,how he is pleasing his base,Correct
26,"(17.9,42]",Non-Hispanic White,Some College,2,Independent,Female,0,United,he recently did something that pleased his conservative supporters,Correct
38,"(17.9,42]",Asian,Some College,2,Independent,Female,0,Disunited,i think trump is no good,Incorrect
34,"(17.9,42]",Non-Hispanic White,Some College,1,Republican,Female,0,Control,biographical information on him,Correct
44,"(42,66]",Non-Hispanic White,Some College,1,Independent,Female,1,Disunited,how president trump recently upset many of his conservative supporters.,Correct
68,"(66,90.1]",Non-Hispanic White,Some College,2,Republican,Female,0,Disunited,"didn't even look, saw the pic of trump and assumed it was negative and i'm sick of reading negative articles on trump",Incorrect
25,"(17.9,42]",Non-Hispanic White,BA Degree,2,Republican,Female,0,Disunited,trump upsetting followers,Correct
29,"(17.9,42]",Non-Hispanic White,Some College,3,Republican,Male,0,Control,i'm not sure,Incorrect
34,"(17.9,42]",Non-Hispanic White,Some College,2,Independent,Female,0,United,i don't know,Incorrect
34,"(17.9,42]",Non-Hispanic White,HS,1,Independent,Female,0,Control,canâ€™t stand him,Incorrect
58,"(42,66]",Non-Hispanic White,HS,3,Republican,Female,0,United,about his supporters ,Incorrect
23,"(17.9,42]",Hispanic,HS,2,Democrat,Female,1,United,what is happen in the wolrd,Incorrect
29,"(17.9,42]",Non-Hispanic White,Advanced Degree,2,Democrat,Female,0,United,it was about recently pleasing conservatives. ,Correct
27,"(17.9,42]",Non-Hispanic Black,HS,2,Independent,Male,0,Disunited,the same old news concerning security ,Incorrect
31,"(17.9,42]",Non-Hispanic White,BA Degree,2,Republican,Female,0,Disunited,it was about president trump's untrustworthy practices.  ,Incorrect
28,"(17.9,42]",Non-Hispanic White,HS,1,Independent,Female,0,Control,biography,Correct
44,"(42,66]",Hispanic,HS,1,Democrat,Male,0,United,i donâ€™t know ,Incorrect
27,"(17.9,42]",Non-Hispanic White,BA Degree,1,Independent,Female,0,United,i have no idea,Incorrect
74,"(66,90.1]",Non-Hispanic White,Some College,1,Democrat,Female,1,Control,"it is a story of his life. maybe more about his parents, his mother and how he got his money.",Correct
34,"(17.9,42]",Non-Hispanic White,BA Degree,6,Democrat,Female,1,United,ã“ã‚œã¯å¥‘ç´„ç•ªå·8757016ã§ã™ã€‚  è³¼å…¥ã—ãÿãƒ‰ãƒ©ã‚´ãƒ³ã‚¯ã‚¨ã‚¹ãƒˆxã®ãƒãƒ¼ã‚¸ãƒ§ãƒ³ã‹ã‚‰ã‚¹ã‚¯ã‚¨ã‚¢-ã‚¨ãƒ‹ãƒƒã‚¯ã‚¹ã§ã™ã€‚  ç§ã¯ãã‚œã‚’è³¼å…¥ã—ãÿã¨ãã€ãã‚œã¯ç§ã«ç™»éœ²ã‚³ãƒ¼ãƒ‰ã‚’ä¸žãˆãªã‹ã£ãÿã€‚  åš©ã‘ã¦ãã ã•ã„! / ,Incorrect
18,"(17.9,42]",Other,Less than HS,1,Independent,Female,0,Disunited,thank the girls i have the pictures of the ,Incorrect
26,"(17.9,42]",Non-Hispanic Black,HS,2,Independent,Female,0,Disunited,mbjbkbkbk,Incorrect
20,"(17.9,42]",Non-Hispanic White,Some College,1,Democrat,Female,0,United,trump pleasing his conservative supporters,Correct
37,"(17.9,42]",Asian,MA Degree,4,Independent,Female,1,Disunited,his actions are deciding the course that us is talking with international allies so it is important to follow him.,Incorrect
30,"(17.9,42]",Non-Hispanic White,Some College,2,Independent,Female,0,United,i didnâ€™t read it ,Incorrect
35,"(17.9,42]",Non-Hispanic White,Some College,2,Independent,Female,0,Disunited,upsetting the liberals,Incorrect
18,"(17.9,42]",Non-Hispanic Black,Less than HS,1,Independent,Female,0,Disunited,fake news,Incorrect
22,"(17.9,42]",Non-Hispanic White,HS,5,Democrat,Female,0,Disunited,i donâ€™t know,Incorrect
46,"(42,66]",Non-Hispanic White,Some College,3,Independent,Male,1,Control,inside info.,Incorrect
43,"(42,66]",Non-Hispanic Black,BA Degree,6,Republican,Male,0,Disunited,trump upseting his concervitive supports,Correct
78,"(66,90.1]",Non-Hispanic White,Some College,2,Democrat,Male,0,Control,"his basic information, but i have heard so much about this boor that i'm moving away from reading everything about this petulant baby.",Correct
18,"(17.9,42]",Hispanic,HS,1,Independent,Female,0,Disunited,upsetting oposers,Incorrect
32,"(17.9,42]",Non-Hispanic White,MA Degree,4,Republican,Female,0,United,i do not know. i ignored it because i prefer spies over politics,Incorrect
46,"(42,66]",Non-Hispanic White,Advanced Degree,7,Democrat,Male,0,United,very good,Incorrect
39,"(17.9,42]",Non-Hispanic White,Some College,1,Independent,Female,0,United,didnt pick that one but im sure it was about him being prejudiced ,Incorrect
58,"(42,66]",Non-Hispanic White,HS,1,Republican,Female,0,Control,i don't know,Incorrect
72,"(66,90.1]",Non-Hispanic White,MA Degree,2,Republican,Female,1,United,"turning around the economy, creating jobs for all americans, cutting taxes picking conservative supreme court judges. fighting for us, to make america great again.",Incorrect
38,"(17.9,42]",Non-Hispanic White,Some College,2,Independent,Male,0,Disunited,nothing ,Incorrect
64,"(42,66]",Non-Hispanic White,Some College,2,Democrat,Female,0,Control,i only know it was about trump,Incorrect
60,"(42,66]",Non-Hispanic White,MA Degree,5,Independent,Male,1,Disunited,upsetting political members,Correct
30,"(17.9,42]",Non-Hispanic White,Some College,3,Independent,Female,0,Control,i overlooked it,Incorrect
23,"(17.9,42]",Non-Hispanic White,Some College,2,Independent,Female,0,United,im unsure. ,Incorrect
23,"(17.9,42]",Non-Hispanic White,Some College,4,Republican,Female,0,United,pleasing his supporters,Correct
53,"(42,66]",Non-Hispanic Black,Less than HS,1,Independent,Female,0,Disunited,i don't care,Incorrect
26,"(17.9,42]",Non-Hispanic White,HS,2,Democrat,Female,0,Control,it was about his biography ,Correct
18,"(17.9,42]",Non-Hispanic Black,HS,1,Republican,Male,0,United,idk,Incorrect
48,"(42,66]",Non-Hispanic White,Advanced Degree,7,Democrat,Male,1,Disunited,good news,Incorrect
21,"(17.9,42]",Non-Hispanic White,HS,1,Republican,Female,0,Control,i don't like trump and don't care about him or what he's doing ,Incorrect
18,"(17.9,42]",Hispanic,HS,1,Democrat,Female,0,Disunited,president trump was being disrespectful to his conservative reporters ,Correct
74,"(66,90.1]",Non-Hispanic White,Some College,3,Republican,Male,0,Disunited,trump upsetting conservative people.,Correct
75,"(66,90.1]",Non-Hispanic White,Some College,3,Democrat,Male,1,United,he is always crying to his base,Incorrect
33,"(17.9,42]",Non-Hispanic Black,BA Degree,3,Democrat,Female,1,Control,vvv,Incorrect
18,"(17.9,42]",Hispanic,Less than HS,1,Independent,Female,0,United,didn't bother reading it as i don't care to know anything about him.. /  /  /  /  / ,Incorrect
45,"(42,66]",Non-Hispanic White,BA Degree,3,Independent,Female,1,Control,basic biography of po president trump,Correct
60,"(42,66]",Non-Hispanic White,Advanced Degree,2,Republican,Male,0,Disunited,pres. trumps interview deeply upset a major group of potential voters.,Correct
23,"(17.9,42]",Non-Hispanic White,BA Degree,2,Republican,Female,0,United,pleasing the republicans,Correct
34,"(17.9,42]",Asian,Some College,7,Republican,Male,0,Control,fhj. kkfddc nkgfv klgdz nkigdrtyb. bhjjb hnbvv bhfdd,Incorrect
90,"(66,90.1]",Non-Hispanic White,BA Degree,2,Independent,Female,0,Disunited,i do not recall reading anything about trump,Incorrect
35,"(17.9,42]",Other,MA Degree,6,Democrat,Male,0,Disunited,about the country,Incorrect
22,"(17.9,42]",Asian,Some College,1,Republican,Male,0,Control,no opinion,Incorrect
26,"(17.9,42]",Non-Hispanic White,BA Degree,1,Democrat,Female,0,Control,biographical info ,Correct
67,"(66,90.1]",Non-Hispanic White,Some College,3,Independent,Female,0,Control,donâ€™t know. ,Incorrect
47,"(42,66]",Non-Hispanic White,Some College,3,Independent,Female,1,Control,biography of him,Correct
64,"(42,66]",Non-Hispanic White,Less than HS,2,Democrat,Female,0,Control,need to get american great ,Incorrect
31,"(17.9,42]",Other,Some College,4,Republican,Female,0,United,not sure ,Incorrect
19,"(17.9,42]",Non-Hispanic White,Some College,2,Independent,Female,0,United,i dont like trump at all he is such an ass and a bitch ,Incorrect
70,"(66,90.1]",Non-Hispanic White,HS,2,Republican,Female,0,Disunited,it was about him upsetting his republican base.,Correct
18,"(17.9,42]",Non-Hispanic White,BA Degree,7,Republican,Female,0,United,"who knows there is so much fake news out there because the democrats have there balls against the band saw, they are out of moves. so they have no choice but to pull up sex scandals they may or may not have happened.",Incorrect
60,"(42,66]",Non-Hispanic White,Less than HS,2,Republican,Female,1,Control,building the wall,Incorrect
25,"(17.9,42]",Non-Hispanic White,Some College,2,Independent,Female,0,Disunited,something about something he said that upset his supporters ,Correct
55,"(42,66]",Non-Hispanic White,Some College,3,Republican,Female,0,Control,biographical info,Correct
60,"(42,66]",Non-Hispanic White,HS,1,Independent,Female,0,United,pleading people,Correct
19,"(17.9,42]",Non-Hispanic White,HS,2,Republican,Female,0,United,talking about his suppoters .,Incorrect
68,"(66,90.1]",Hispanic,BA Degree,3,Democrat,Male,1,United,pleasing his ultra conservative base,Correct
20,"(17.9,42]",Non-Hispanic White,Some College,1,Democrat,Female,1,Disunited,an action or word of president trump that upset his supporters,Correct
