age,age_factor,race,educ,income,ideology_factor,gender_factor,SelectTrump,condition,openResponse,codeCorrect
29,"(17.9,42]",Non-Hispanic White,Some College,3,Democrat,Female,1,United,about trumps current support with the,Incorrect
59,"(42,66]",Non-Hispanic White,MA Degree,4,Republican,Female,0,Control,biographical info,Correct
30,"(17.9,42]",Non-Hispanic White,HS,4,Democrat,Female,0,United,the i is time for ,Incorrect
52,"(42,66]",Non-Hispanic White,Less than HS,3,Republican,Female,1,Control,facts about him,Correct
48,"(42,66]",Non-Hispanic White,Some College,2,Independent,Female,1,Disunited,trump is upsetting people,Correct
47,"(42,66]",Non-Hispanic White,Less than HS,1,Independent,Female,0,United,i don't have nothing to say ,Incorrect
30,"(17.9,42]",Non-Hispanic White,HS,2,Democrat,Female,0,Control,na,Incorrect
23,"(17.9,42]",Non-Hispanic White,HS,2,Republican,Female,0,Disunited,neda can g,Incorrect
54,"(42,66]",Non-Hispanic White,BA Degree,3,Independent,Female,1,United,how he pleases other conservatives,Correct
20,"(17.9,42]",Non-Hispanic Black,HS,1,Democrat,Female,0,United,itâ€™s about trump trying to win over the conservatives supporters ,Correct
54,"(42,66]",Non-Hispanic White,Some College,3,Democrat,Male,0,United,he did something that was pleasing for his base so i can only guess what it is i avoud those storys they make my physically ill ,Correct
33,"(17.9,42]",Non-Hispanic White,MA Degree,5,Democrat,Male,1,Control,good president.like him for his work.,Incorrect
24,"(17.9,42]",Non-Hispanic White,Some College,1,Independent,Female,0,Disunited,trump upsetting conservatives,Correct
22,"(17.9,42]",Non-Hispanic White,HS,2,Democrat,Female,1,Disunited,how one of his remarks angered the republican party. ,Correct
33,"(17.9,42]",Non-Hispanic White,BA Degree,1,Democrat,Female,1,Disunited,conservatives being increasingly pissed at trump,Correct
51,"(42,66]",American Indian/Alaskan,HS,1,Democrat,Female,1,Disunited,nope,Incorrect
67,"(66,90.1]",Non-Hispanic White,HS,1,Democrat,Female,0,Disunited,"didn't really read it...saw his face, not interested ",Incorrect
51,"(42,66]",American Indian/Alaskan,BA Degree,1,Republican,Female,0,United,political ,Incorrect
46,"(42,66]",Non-Hispanic White,Advanced Degree,6,Republican,Male,0,Control,good,Incorrect
30,"(17.9,42]",Non-Hispanic White,HS,1,Independent,Female,0,Disunited,ok ,Incorrect
46,"(42,66]",Non-Hispanic White,BA Degree,4,Independent,Female,0,United,president trump pleasing his supporters,Correct
60,"(42,66]",Non-Hispanic White,HS,2,Independent,Female,0,United,no opinion,Incorrect
33,"(17.9,42]",Non-Hispanic Black,Some College,1,Democrat,Female,0,Disunited,dont care,Incorrect
28,"(17.9,42]",Non-Hispanic White,Some College,3,Republican,Female,1,United,refugees and the border / ,Incorrect
58,"(42,66]",Non-Hispanic White,MA Degree,2,Republican,Male,1,Control,he is a great president who truly cares about america.,Incorrect
31,"(17.9,42]",Non-Hispanic White,Some College,4,Republican,Female,0,Disunited,"this whole thing is about trashing catholics, the catholic church and spreading lies about president trump. ",Incorrect
55,"(42,66]",Asian,HS,1,Republican,Female,1,Control,good work,Incorrect
27,"(17.9,42]",Non-Hispanic Black,HS,3,Independent,Male,0,United,he trying to new things fir us,Incorrect
53,"(42,66]",Non-Hispanic White,Some College,1,Independent,Female,0,Control,personality traits,Incorrect
46,"(42,66]",Non-Hispanic White,BA Degree,3,Independent,Female,1,United,trump pleasing his conservative supporters,Correct
51,"(42,66]",Non-Hispanic White,Some College,3,Republican,Male,1,United,most coverage of trump is skewed negative since the commune liberal pieces of shit run the media,Incorrect
52,"(42,66]",Non-Hispanic White,HS,1,Independent,Female,0,Disunited,i didn't pay attention. it doesn't interest me,Incorrect
54,"(42,66]",Non-Hispanic White,Some College,2,Republican,Female,1,Disunited,actions upsetting to his base,Correct
55,"(42,66]",Hispanic,HS,1,Republican,Female,0,United,na,Incorrect
28,"(17.9,42]",Non-Hispanic White,BA Degree,3,Republican,Female,0,Control,biographical information ,Correct
67,"(66,90.1]",Non-Hispanic White,BA Degree,5,Democrat,Female,0,Control,biological information ,Correct
29,"(17.9,42]",Non-Hispanic White,Some College,2,Independent,Female,0,United,bullshit as usual,Incorrect
48,"(42,66]",Non-Hispanic Black,Some College,1,Democrat,Female,0,Disunited,"he i very controversial,  eval, a liar of selfish ",Incorrect
21,"(17.9,42]",Non-Hispanic White,BA Degree,2,Democrat,Female,0,United,president trump ,Incorrect
20,"(17.9,42]",Hispanic,BA Degree,4,Republican,Male,0,Control,lakennemek,Incorrect
59,"(42,66]",Non-Hispanic Black,Some College,1,Independent,Female,0,Disunited,anytime i see trump's name i get sick so i didn't understand ,Incorrect
58,"(42,66]",Non-Hispanic White,Some College,4,Democrat,Female,0,Control,taxes,Incorrect
63,"(42,66]",Non-Hispanic White,Some College,1,Independent,Female,1,United,pleasing many of his conservative supporters,Correct
54,"(42,66]",Non-Hispanic White,HS,2,Independent,Female,0,United,people being pleased by trump,Correct
68,"(66,90.1]",Non-Hispanic White,Some College,3,Independent,Female,0,Disunited,he made his conservative people mad,Correct
46,"(42,66]",Non-Hispanic White,HS,1,Democrat,Male,1,Disunited,ok,Incorrect
56,"(42,66]",Non-Hispanic White,HS,1,Democrat,Female,0,Control,biography,Correct
75,"(66,90.1]",Non-Hispanic White,BA Degree,4,Independent,Male,1,Control,a stoy of his life,Incorrect
55,"(42,66]",Hispanic,BA Degree,4,Republican,Female,0,Control,his biography ,Correct
56,"(42,66]",Hispanic,Less than HS,1,Independent,Female,0,Control,donâ€™t like him ,Incorrect
58,"(42,66]",Non-Hispanic White,MA Degree,6,Republican,Female,1,Disunited,the story was about president trump upsetting conservatives.,Correct
65,"(42,66]",Non-Hispanic White,MA Degree,3,Republican,Female,0,Disunited,he upset some conservatives,Correct
62,"(42,66]",Non-Hispanic White,MA Degree,4,Democrat,Male,0,Disunited,good,Incorrect
62,"(42,66]",Non-Hispanic White,HS,1,Independent,Female,0,Disunited,i did not choose to read anything about trump,Incorrect
20,"(17.9,42]",Non-Hispanic White,Some College,2,Democrat,Female,1,United,trump pleasing members of his party with certain actions.,Correct
54,"(42,66]",Non-Hispanic White,Some College,2,Independent,Female,1,Control,i forgot ,Incorrect
18,"(17.9,42]",Asian,HS,3,Independent,Female,0,Disunited,itâ€™s free when you get to the code and download download free free shipping app free free shipping ,Incorrect
79,"(66,90.1]",Non-Hispanic White,Some College,4,Republican,Female,1,United,how president trump has pleased his â€œpeopleâ€,Correct
46,"(42,66]",Non-Hispanic White,Some College,3,Democrat,Female,0,United,his supporters praising his ignorance,Correct
72,"(66,90.1]",Non-Hispanic White,Some College,2,Independent,Female,1,Control,want to where he is coming from,Incorrect
62,"(42,66]",Non-Hispanic White,HS,3,Republican,Male,0,United,trump doing a great job,Incorrect
58,"(42,66]",Non-Hispanic White,Some College,2,Democrat,Female,0,Disunited,trump making other politicians mad,Correct
68,"(66,90.1]",Non-Hispanic White,Some College,4,Independent,Female,0,United,pleasing many of his conservative supporters,Correct
51,"(42,66]",Non-Hispanic White,BA Degree,3,Democrat,Female,1,United,talking about ideas that were pleasing to the public.,Correct
62,"(42,66]",Non-Hispanic White,HS,3,Independent,Male,0,Disunited,im not sure,Incorrect
54,"(42,66]",Hispanic,HS,2,Republican,Male,1,United,great,Incorrect
75,"(66,90.1]",Hispanic,MA Degree,4,Democrat,Female,1,United,about how groups support president trump,Correct
21,"(17.9,42]",Non-Hispanic White,Some College,2,Democrat,Female,0,Control,biographical ,Correct
58,"(42,66]",Non-Hispanic White,MA Degree,2,Independent,Female,1,Disunited,upsetting his conservative supporters,Correct
23,"(17.9,42]",Non-Hispanic White,HS,4,Independent,Male,1,Disunited,hhs shhshs shhshsh was the is a good way for ,Incorrect
20,"(17.9,42]",Hispanic,HS,2,Democrat,Male,0,United,pleasing a number of people ,Correct
63,"(42,66]",Non-Hispanic White,BA Degree,3,Independent,Male,0,United,him pleasing his supporters ,Correct
61,"(42,66]",Non-Hispanic White,Some College,4,Independent,Female,1,Control,the story would provide more information about his life growing up ,Correct
18,"(17.9,42]",Non-Hispanic White,Less than HS,5,Democrat,Female,0,Disunited,about how he upset some people,Correct
65,"(42,66]",Non-Hispanic White,HS,2,Republican,Male,1,United,pleasing his supporters,Correct
60,"(42,66]",Non-Hispanic White,BA Degree,5,Republican,Female,1,United,"about pleasing his voters , which makes this survey biased because heâ€™s for all americans , not just his base",Correct
60,"(42,66]",Non-Hispanic White,MA Degree,3,Democrat,Male,0,United,him pleasing many of his conservative supporters,Correct
21,"(17.9,42]",Hispanic,HS,4,Democrat,Male,0,Disunited,trump,Incorrect
72,"(66,90.1]",Non-Hispanic White,Some College,2,Republican,Male,1,Control,basic biographical information,Correct
53,"(42,66]",Non-Hispanic White,BA Degree,5,Republican,Male,1,United,he did something that pleased his constituents. ,Correct
74,"(66,90.1]",Non-Hispanic White,MA Degree,2,Republican,Male,0,United,supporting his friends.,Correct
46,"(42,66]",Non-Hispanic White,BA Degree,6,Republican,Male,0,Disunited,are the best ,Incorrect
49,"(42,66]",Non-Hispanic White,BA Degree,4,Republican,Male,0,United,"trump is going back to hollywood to show off his acting abilities. trump is going to try to convince republicans that an isolationist, populist, high tax laden, big brother president is actually conservative.",Incorrect
45,"(42,66]",Non-Hispanic White,Some College,2,Republican,Male,0,United,president trump pleasing his conservitive followers.,Correct
57,"(42,66]",Non-Hispanic White,MA Degree,7,Republican,Male,0,Disunited,too well,Incorrect
50,"(42,66]",Non-Hispanic Black,BA Degree,2,Republican,Male,0,United,himself,Incorrect
47,"(42,66]",Non-Hispanic White,MA Degree,7,Republican,Male,1,Control,he is very good man.,Incorrect
63,"(42,66]",Non-Hispanic White,BA Degree,4,Republican,Male,0,Disunited,trump upsetting republican supporters ,Correct
80,"(66,90.1]",Non-Hispanic White,HS,2,Republican,Male,1,Disunited,"ties with russia, russian investigation.",Incorrect
53,"(42,66]",Non-Hispanic White,Some College,4,Independent,Male,0,Disunited,did not care about him,Incorrect
46,"(42,66]",Non-Hispanic White,Advanced Degree,7,Republican,Male,1,Control,"donald john trump is the 45th and current president of the united states. before entering politics, he was a businessman and television personality. trump was born and raised in the new york city borough of queens, and received an economics degree from the wharton school of the university of pennsylvania",Incorrect
45,"(42,66]",Hispanic,Advanced Degree,7,Democrat,Male,0,Disunited,11,Incorrect
75,"(66,90.1]",Non-Hispanic White,HS,3,Republican,Male,1,United,his pleasing his base,Correct
73,"(66,90.1]",Non-Hispanic White,BA Degree,3,Republican,Male,1,United,about trying to please his conservative fellow republicans,Correct
68,"(66,90.1]",Non-Hispanic White,MA Degree,5,Republican,Male,0,Control,his bio,Correct
72,"(66,90.1]",Non-Hispanic White,BA Degree,6,Republican,Male,0,Disunited,how his comments upset some of his supporters.,Correct
76,"(66,90.1]",Non-Hispanic White,Some College,4,Republican,Male,1,Disunited,president trump's decisions upsetting the republican party,Correct
71,"(66,90.1]",Non-Hispanic White,BA Degree,3,Republican,Male,0,Control,"how he stands biographically is of little importance to me, even though i support him. his pedigree is of no concern to me",Correct
76,"(66,90.1]",Non-Hispanic White,BA Degree,3,Democrat,Male,0,Disunited,some actions that upset his supporters,Correct
55,"(42,66]",Non-Hispanic White,BA Degree,4,Republican,Male,0,Disunited,how he has upset many conservative groups.,Correct
61,"(42,66]",Non-Hispanic White,BA Degree,5,Democrat,Male,1,Disunited,trump upsetting his conservative supporters,Correct
67,"(66,90.1]",Non-Hispanic White,HS,3,Republican,Male,1,United,president trump pleasing his conservative supporters.,Correct
62,"(42,66]",Non-Hispanic White,BA Degree,6,Republican,Male,0,Disunited,the conservative base was upset with his commentary,Correct
53,"(42,66]",Non-Hispanic White,BA Degree,6,Republican,Male,0,Disunited,upsetting supporters,Correct
53,"(42,66]",Non-Hispanic White,Some College,5,Republican,Male,0,United,i didn't look to see.  seeing his picture was enough to make me pass over that article.,Incorrect
72,"(66,90.1]",Non-Hispanic White,Some College,5,Democrat,Male,0,Control,there's already too much news devoted to mr. trump.  i'd rather watch grass grow than watch mr. trump.,Incorrect
71,"(66,90.1]",Non-Hispanic White,Some College,3,Republican,Male,1,United,pleasing republican voters,Correct
75,"(66,90.1]",Non-Hispanic White,BA Degree,3,Democrat,Male,0,Control,biographical info about trump,Correct
75,"(66,90.1]",Non-Hispanic White,BA Degree,4,Republican,Male,1,Control,his biography,Correct
76,"(66,90.1]",Non-Hispanic White,MA Degree,4,Republican,Male,0,Control,biographical history of pres trump,Correct
66,"(42,66]",Non-Hispanic White,Some College,3,Republican,Male,1,United,pleasing conservatives,Correct
76,"(66,90.1]",Non-Hispanic White,MA Degree,4,Republican,Male,1,United,his story,Correct
47,"(42,66]",Non-Hispanic White,Some College,3,Republican,Male,0,Control,basic biographical information,Correct
58,"(42,66]",Non-Hispanic White,MA Degree,4,Republican,Male,0,Disunited,it was about president trump upsetting conservative supporters.,Correct
85,"(66,90.1]",Non-Hispanic White,BA Degree,3,Independent,Male,0,United,trump pleasing his conservative supporters,Correct
58,"(42,66]",Non-Hispanic White,BA Degree,4,Republican,Male,1,Disunited,just another fake news article from the left,Incorrect
60,"(42,66]",Non-Hispanic White,Some College,3,Republican,Male,1,Control,biographical information,Correct
78,"(66,90.1]",Non-Hispanic White,HS,3,Republican,Male,1,Disunited,the president recently upset some of his conservative supporters.,Correct
74,"(66,90.1]",Non-Hispanic White,Advanced Degree,5,Republican,Male,1,Disunited,losing support from some conservative republicans.,Correct
49,"(42,66]",Non-Hispanic White,MA Degree,5,Republican,Male,0,Disunited,"to be honest, i am so sick of hearing about trump and the msm tendancy to over-dramatize anthing about him that i ignored it out of a total lack of desire to even know what it was about.",Incorrect
75,"(66,90.1]",Non-Hispanic White,MA Degree,4,Republican,Male,1,United,pleasing the people of the us,Correct
50,"(42,66]",Non-Hispanic White,HS,3,Republican,Male,0,Disunited,about him upsetting his party by something he said,Correct
75,"(66,90.1]",Non-Hispanic White,BA Degree,3,Republican,Male,1,Control,his biography,Correct
55,"(42,66]",Non-Hispanic White,HS,4,Republican,Male,0,United,something about making his supporters happy. ,Correct
45,"(42,66]",Non-Hispanic White,BA Degree,4,Republican,Male,0,United,trump not pleasing to mary,Incorrect
74,"(66,90.1]",Non-Hispanic White,Some College,3,Republican,Male,0,Disunited,upsetting conservative supporters,Correct
67,"(66,90.1]",Non-Hispanic White,BA Degree,3,Republican,Male,0,Disunited,upsetting his conservative followers,Correct
60,"(42,66]",Non-Hispanic White,Some College,3,Republican,Male,1,Disunited,it was about how he upset some of his conservative supporters.,Correct
62,"(42,66]",Non-Hispanic White,BA Degree,3,Democrat,Male,0,Control,his biography of his life and how he achieved the position of president.,Correct
69,"(66,90.1]",Non-Hispanic White,BA Degree,4,Republican,Male,0,United,support republican views,Correct
72,"(66,90.1]",Non-Hispanic White,Some College,4,Republican,Male,1,Disunited,giving his opinion,Incorrect
53,"(42,66]",Non-Hispanic White,Some College,4,Republican,Male,0,Disunited,upsetting conservatives. ,Correct
66,"(42,66]",Non-Hispanic White,Some College,4,Republican,Male,1,Disunited,president trump upsetting republicans,Correct
24,"(17.9,42]",Hispanic,Some College,3,Republican,Male,1,United,heâ€™s a good president ,Incorrect
64,"(42,66]",Non-Hispanic Black,BA Degree,4,Independent,Male,1,Disunited,na,Incorrect
63,"(42,66]",Asian,Some College,3,Democrat,Male,0,United,don't remember,Incorrect
21,"(17.9,42]",Asian,Some College,5,Democrat,Male,0,United,trump pleasing some of his supporters ,Correct
56,"(42,66]",Hispanic,HS,5,Independent,Male,0,United,he had ties with the russians for the presidence,Incorrect
52,"(42,66]",Asian,MA Degree,3,Democrat,Male,1,Control,joke,Incorrect
56,"(42,66]",Non-Hispanic Black,BA Degree,4,Independent,Male,0,United,can't remember...,Incorrect
66,"(42,66]",Non-Hispanic Black,HS,3,Republican,Male,1,Control,don't know,Incorrect
54,"(42,66]",Asian,BA Degree,3,Democrat,Male,0,Disunited,"as soon as i saw it involved him, i moved on to the next story.",Incorrect
22,"(17.9,42]",Asian,BA Degree,3,Democrat,Male,0,Disunited,republicans,Incorrect
62,"(42,66]",Hispanic,Some College,5,Republican,Male,0,United,suckingbup 2 base,Correct
84,"(66,90.1]",Non-Hispanic Black,MA Degree,4,Independent,Male,0,United,have no idea.  i did not read about the liar.,Incorrect
71,"(66,90.1]",Non-Hispanic Black,HS,4,Republican,Male,0,Control,basic information,Correct
55,"(42,66]",Non-Hispanic Black,MA Degree,5,Independent,Male,0,United,pleasing his conservative base,Correct
64,"(42,66]",Asian,BA Degree,5,Republican,Male,1,United,pleasing conservative supporters.,Correct
72,"(66,90.1]",Non-Hispanic Black,Some College,3,Independent,Male,0,United,pleasing his conservative supporters,Correct
55,"(42,66]",Asian,BA Degree,5,Democrat,Male,0,Disunited,overall satisfied ,Incorrect
51,"(42,66]",Hispanic,Advanced Degree,4,Democrat,Male,0,Disunited,bbbjmvkk,Incorrect
46,"(42,66]",Hispanic,Some College,4,Independent,Male,0,Disunited,none,Incorrect
68,"(66,90.1]",Non-Hispanic Black,MA Degree,4,Democrat,Male,0,Disunited,i rarely pay any attention to articles about president trump because he behaves so unpresidential.,Incorrect
49,"(42,66]",Asian,MA Degree,5,Democrat,Male,0,United,good,Incorrect
66,"(42,66]",Non-Hispanic Black,Some College,3,Democrat,Male,0,Control,biographical story on trump,Correct
55,"(42,66]",Non-Hispanic Black,BA Degree,3,Democrat,Male,0,United,dividing the country as a hold!,Incorrect
47,"(42,66]",Hispanic,BA Degree,7,Republican,Male,1,United,very perfect and strong,Incorrect
72,"(66,90.1]",Asian,MA Degree,7,Republican,Male,1,Control,to know the philosophy of donald trump and the way in which he performed earlier as a realtor and his style of functioning in his companies and his trustworthiness and his behaviour towards his colleagues and employees and public. interested to know why he is so sceptical and frequently changes his stance on policies and his adamancy on insisting everybody to follow his way.,Incorrect
49,"(42,66]",Non-Hispanic Black,BA Degree,4,Democrat,Male,0,Control,his policies,Incorrect
69,"(66,90.1]",Asian,BA Degree,3,Democrat,Male,0,United,how president trump pleased conservatives recently.,Correct
52,"(42,66]",Asian,BA Degree,3,Independent,Male,0,United,i am not very intetested in what ttump has to say,Incorrect
55,"(42,66]",Hispanic,BA Degree,5,Republican,Male,0,Control,biograph info,Correct
75,"(66,90.1]",Non-Hispanic Black,BA Degree,5,Democrat,Male,0,Disunited,trump upsetting conseratives,Correct
65,"(42,66]",Non-Hispanic Black,Some College,3,Democrat,Male,0,United,pleasing his constituents,Correct
23,"(17.9,42]",Asian,MA Degree,5,Democrat,Male,0,United,dbke ene dmddnr ,Incorrect
24,"(17.9,42]",Non-Hispanic Black,Advanced Degree,7,Democrat,Male,0,Control,i forgot.,Incorrect
24,"(17.9,42]",Asian,BA Degree,5,Democrat,Male,0,Control,it was basic biographical information about president trump,Correct
50,"(42,66]",Asian,Advanced Degree,6,Democrat,Male,0,Control,he is not worth any story but it was about health,Incorrect
54,"(42,66]",Hispanic,BA Degree,3,Democrat,Male,0,Control,about his biografy,Correct
49,"(42,66]",Asian,MA Degree,5,Independent,Male,0,United,trump supporting conservative supporters,Correct
63,"(42,66]",Hispanic,BA Degree,3,Independent,Male,0,United,lying and cheating ,Incorrect
24,"(17.9,42]",Hispanic,BA Degree,3,Democrat,Male,0,Control,trump wanted to reach a middle point between the two parties,Incorrect
51,"(42,66]",Hispanic,Some College,3,Republican,Male,0,United,do not remember,Incorrect
24,"(17.9,42]",Hispanic,BA Degree,4,Democrat,Male,0,United,fuck trump,Incorrect
18,"(17.9,42]",Hispanic,Some College,3,Democrat,Male,1,Disunited,trump misrepresenting the conservatives and his core supporters once again. ,Correct
63,"(42,66]",Hispanic,MA Degree,4,Democrat,Male,1,Disunited,about him upsetting conservatives,Correct
52,"(42,66]",Hispanic,HS,5,Democrat,Male,0,United,president trump pleasing his supporters,Correct
20,"(17.9,42]",Hispanic,Some College,3,Democrat,Male,0,Disunited,trump making his supporters mad.,Correct
58,"(42,66]",Asian,MA Degree,7,Democrat,Male,0,Disunited,it was about how he angered other republicans.,Correct
57,"(42,66]",Hispanic,BA Degree,5,Democrat,Male,0,United,talks to his supporters,Incorrect
21,"(17.9,42]",Hispanic,HS,4,Independent,Male,0,Disunited,it was about trump upsetting a decent portion of his conservative supporters.,Correct
